"styles_ndsLink__GUaai href","styles_pictureLazy__1fLzp src","styles_styledBodyMdText__lJVEV","styles_ndsTruncate__0rtO0","styles_ndsLink__GUaai","styles_ratingsAndReviews__B6_gt href","styles_pictureLazy__1fLzp src 2","styles_pictureLazy__1fLzp src 3","styles_pictureLazy__1fLzp src 4","h-text-greenDark","h-text-grayDark","h-text-bold 2","styles_pictureLazy__1fLzp src 6","styles_btn__1hjpW 2","h-text-orangeDark","h-margin-v-tiny","h-text-bold 3","h-text-greenDark 2"
"https://www.target.com/p/levi-s-women-s-cinch-baggy-jeans/-/A-92690351?preselect=94771303#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_e95428dd-74b6-4cea-8378-00a26635c78d?qlt=65&fmt=webp&hei=350&wid=350","$74.99","Levi's® Women's High-Rise Cinch Baggy Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/GUEST_8300035f-36fa-4745-9da4-88f7ad1851e7?cropN=0.564%2C0.391%2C0.070%2C0.070&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_660f1ef9-c8be-45d4-a69e-2d6076bb3896?cropN=0.552%2C0.218%2C0.048%2C0.048&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=172%2C193%2C209&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","","","","","","",""
"https://www.target.com/p/levi-s-women-s-724-high-rise-straight-jeans/-/A-86370039?preselect=94771188#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_6c9f5507-3387-4ba7-91bb-45f845db0f20?qlt=65&fmt=webp&hei=350&wid=350","$64.99","Levi's® Women's 724™ High-Rise Straight Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/GUEST_8c45ab26-ccd1-4adf-ae38-5b162c7b9ee1?wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_c2daae40-b6af-4ce9-b60a-5fc30404a038?cropN=0.55%2C0.48%2C0.1%2C0.1&sizeN=100%2C100&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=28%2C44%2C68&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","","","","","","",""
"https://www.target.com/p/kbb-by-kahlana-women-s-mid-rise-barrel-leg-the-lynnox-jean-dark-wash/-/A-94680226?preselect=94893062#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_adac1357-2c0f-467a-b005-f895a6371c5e?qlt=65&fmt=webp&hei=350&wid=350","$45.00 - $55.00","KBB by KAHLANA Women's Mid-Rise Barrel Leg 'The Lynnox Jean'","KBB by Kahlana","[object Object]","https://target.scene7.com/is/image/Target/GUEST_e83f047b-448a-43ae-8c4f-144857a299ed?cropN=0.41249993%2C0.39375%2C0.05%2C0.05&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_732d7305-8e78-444c-bf6c-e1e19ff72f6b?cropN=0.40208328%2C0.72916657%2C0.029166717%2C0.029166717&wid=15&hei=15&qlt=80&fmt=webp","","arrives Thu, Apr 30","Shipping dates may vary","200+","","","","","",""
"https://www.target.com/p/women-s-everyday-high-rise-wide-leg-jeans-universal-thread/-/A-94441288?preselect=94766130#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_2776f1b2-cb98-4359-b53a-504500550f68?qlt=65&fmt=webp&hei=350&wid=350","$28.00","Women's High-Rise Wide Leg Jeans - Universal Thread™","Universal Thread","[object Object]","https://target.scene7.com/is/image/Target/GUEST_807047cc-35a0-45ed-adbd-7845c935f93d?cropN=0.427%2C0.116%2C0.040%2C0.040&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_edd1f705-12e3-419a-b1c0-3951a11bd6b2?cropN=0.420%2C0.394%2C0.048%2C0.048&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_0bacc23f-b1ee-4d24-be03-c4b74bd74fae?cropN=0.624%2C0.764%2C0.040%2C0.040&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","arrives Sat, May 2","Shipping dates may vary","3k+","https://target.scene7.com/is/image/Target/GUEST_6d4baec6-f5da-4507-8253-ca3f236f7b74?qlt=65&fmt=webp&hei=350&wid=350","View similar","","","",""
"https://www.target.com/p/levi-s-women-s-cinch-baggy-jeans/-/A-92690351?preselect=92463657#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_660f1ef9-c8be-45d4-a69e-2d6076bb3896?qlt=65&fmt=webp&hei=350&wid=350","$74.99","Levi's® Women's High-Rise Cinch Baggy Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/GUEST_8300035f-36fa-4745-9da4-88f7ad1851e7?cropN=0.564%2C0.391%2C0.070%2C0.070&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_660f1ef9-c8be-45d4-a69e-2d6076bb3896?cropN=0.552%2C0.218%2C0.048%2C0.048&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=172%2C193%2C209&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","","https://target.scene7.com/is/image/Target/GUEST_6f52df8c-f1c7-40d5-b9fb-e9d45eedfcff?qlt=65&fmt=webp&hei=350&wid=350","View similar","","","",""
"https://www.target.com/p/women-s-high-rise-drawstring-soft-utility-jeans-universal-thread/-/A-94899075?preselect=94890947#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_e3adb995-944d-4ae5-9e7f-3efcec262399?qlt=65&fmt=webp&hei=350&wid=350","$40.00","Women’s High-Rise Drawstring Soft Utility Jeans - Universal Thread™","Universal Thread","[object Object]","https://target.scene7.com/is/image/Target/baseswatch?color=243%2C243%2C244&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=157%2C183%2C197&wid=15&hei=15&qlt=80&fmt=webp","","arrives Thu, Apr 30","Shipping dates may vary","100+","https://target.scene7.com/is/image/Target/GUEST_ac9e2f9a-9c78-4d65-9ae2-6d30649a4696?qlt=65&fmt=webp&hei=350&wid=350","View similar","","","",""
"https://www.target.com/p/levi-s-women-s-middy-loose-bootcut-jeans/-/A-94837808?preselect=94771005#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_09a84603-2a1c-4163-9686-fe8ddbf601e8?qlt=65&fmt=webp&hei=350&wid=350","$74.99","Levi's® Women's Middy Loose Bootcut Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/baseswatch?color=204%2C211%2C220&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=32%2C48%2C71&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=197%2C200%2C196&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","100+","https://target.scene7.com/is/image/Target/GUEST_43ea05e9-39b2-42bf-8ead-714efd67bc43?qlt=65&fmt=webp&hei=350&wid=350","","","","",""
"https://www.target.com/p/levi-s-women-s-cinch-barrel-jeans/-/A-94472379?preselect=94417227#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_a6af40a8-805a-4b6f-8a86-8ed49ed5d74c?qlt=65&fmt=webp&hei=350&wid=350","$74.99","Levi's® Women's Cinch Barrel Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/GUEST_87ac492e-7e3c-4d33-b6d3-0118f8b22dc4?cropN=0.566%2C0.624%2C0.040%2C0.040&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=106%2C131%2C164&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=45%2C54%2C70&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","","","","","","",""
"https://www.target.com/p/levi-s-women-s-ultra-high-rise-ribcage-straight-jeans/-/A-85994186?preselect=94417143#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_8acb1e66-d221-4c4f-bd2a-209581231edc?qlt=65&fmt=webp&hei=350&wid=350","$48.99 - $74.99","Levi's® Women's Ultra-High Rise Ribcage Straight Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/GUEST_134f87a4-d765-4a37-a82b-decad644b85d?cropN=0.35%2C0.4%2C0.0625%2C0.0625&sizeN=150%2C150&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_ca9bb0ac-7b5d-45ca-b10a-7d220960a100?cropN=0.53%2C0.22%2C0.0625%2C0.0625&sizeN=150%2C150&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=44%2C60%2C84&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","100+","https://target.scene7.com/is/image/Target/GUEST_5e6ee1cc-f296-407f-b69a-9a418b07b4fa?qlt=65&fmt=webp&hei=350&wid=350","","","","",""
"https://www.target.com/p/women-s-high-rise-striped-barrel-jeans-universal-thread-white/-/A-1010573726?preselect=94765870#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_7b06358a-5adc-4d79-a615-b32aab1f53f5?qlt=65&fmt=webp&hei=350&wid=350","$38.00","Women's High-Rise Striped Barrel Jeans - Universal Thread™ White","Universal Thread","[object Object]","","","","arrives Thu, Apr 30","Shipping dates may vary","","https://target.scene7.com/is/image/Target/GUEST_27ef1f91-45ce-4803-89e0-c48c58edf795?qlt=65&fmt=webp&hei=350&wid=350","View similar","Only 1 left","at  Sacramento SW","Pickup","ready within 2 hours"
"https://www.target.com/p/women-s-80-s-slim-mid-rise-ankle-length-pant-universal-thread/-/A-94938590?preselect=1003954086#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_8d5cafd3-c440-440f-8f5a-72c4434aa731?qlt=65&fmt=webp&hei=350&wid=350","$35.00","Women's 80's Slim Mid-Rise Ankle Length Pant - Universal Thread™","Universal Thread","[object Object]","https://target.scene7.com/is/image/Target/baseswatch?color=68%2C92%2C116&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=206%2C219%2C230&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=162%2C179%2C201&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","1k+","https://target.scene7.com/is/image/Target/GUEST_5d12b9cd-2427-4b64-91b6-7cfe0faa4718?qlt=65&fmt=webp&hei=350&wid=350","View similar","","","",""
"https://www.target.com/p/women-s-low-rise-straight-leg-jeans-wild-fable/-/A-94882657?preselect=94861362#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_37e1f88a-c101-49b5-bf16-4a23931bc761?qlt=65&fmt=webp&hei=350&wid=350","$28.00","Women's Low-Rise Straight Leg Jeans - Wild Fable™","Wild Fable","[object Object]","https://target.scene7.com/is/image/Target/baseswatch?color=107%2C136%2C162&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=72%2C100%2C140&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_37e1f88a-c101-49b5-bf16-4a23931bc761?cropN=0.48333344%2C0.47666672%2C0.07%2C0.07&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","","https://target.scene7.com/is/image/Target/GUEST_029d0d23-0b6f-47b9-a57e-c1cda4658d1b?qlt=65&fmt=webp&hei=350&wid=350","","Only 2 left","at  Sacramento SW","Pickup","ready within 2 hours"
"https://www.target.com/p/women-s-high-rise-easy-barrel-jeans-universal-thread/-/A-94860304?preselect=94765834#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_060ac2ac-e9d4-4241-8f57-4b357db47e98?qlt=65&fmt=webp&hei=350&wid=350","$38.00","Women's High-Rise Easy Barrel Jeans - Universal Thread™","Universal Thread","[object Object]","https://target.scene7.com/is/image/Target/baseswatch?color=244%2C244%2C244&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=133%2C159%2C197&wid=15&hei=15&qlt=80&fmt=webp","","arrives Thu, Apr 30","Shipping dates may vary","","","","Only 2 left","at  Sacramento SW","Pickup","ready within 2 hours"
"https://www.target.com/p/women-s-everyday-high-rise-straight-jeans-universal-thread/-/A-94441213?preselect=94333043#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_f91fee29-6e00-4d9e-b93e-51eac209590a?qlt=65&fmt=webp&hei=350&wid=350","$28.00","Women's High-Rise Straight Jeans - Universal Thread™","Universal Thread","[object Object]","https://target.scene7.com/is/image/Target/baseswatch?color=89%2C121%2C158&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_7dd45cc0-f51e-45b1-a28b-e06a60561d5f?cropN=0.661%2C0.719%2C0.040%2C0.040&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_88d2c8c9-4d30-4c8e-81c1-0f86f95d1636?cropN=0.502%2C0.095%2C0.070%2C0.070&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","arrives Sat, May 2","Shipping dates may vary","1k+","","","","","",""
"https://www.target.com/p/women-s-highest-rise-vintage-straight-jeans-universal-thread/-/A-94836116?preselect=94802702#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_7e7bd437-863b-48dc-8bbf-10c558b10be7?qlt=65&fmt=webp&hei=350&wid=350","$30.40 - $38.00","Women's Highest-Rise Vintage Straight Jeans - Universal Thread™","Universal Thread","[object Object]","https://target.scene7.com/is/image/Target/GUEST_a4951055-e54d-45a5-893d-afd80ad71e56?cropN=0.3759723%2C0.29152784%2C0.08333343%2C0.08333343&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_19737df0-760e-4ef4-8c90-bab00460369a?cropN=0.42833328%2C0.335%2C0.04333328%2C0.04333328&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_7e7bd437-863b-48dc-8bbf-10c558b10be7?cropN=0.4%2C0.27666673%2C0.06%2C0.06&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","","","","Only 1 left","at  Sacramento SW","Pickup","ready within 2 hours"
"https://www.target.com/p/women-s-highest-rise-striped-sailor-straight-jeans-universal-thread-white/-/A-94836317?preselect=94766026#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_a5216b39-e90b-4c8d-acd4-065e95d5713c?qlt=65&fmt=webp&hei=350&wid=350","$35.00","Women's Highest-Rise Striped Sailor Straight Jeans - Universal Thread™ White","Universal Thread","[object Object]","","","","arrives Thu, Apr 30","Shipping dates may vary","800+","","","Only 1 left","at  Sacramento SW","Pickup","ready within 2 hours"
"https://www.target.com/p/kbb-by-kahlana-women-s-mid-rise-barrel-leg-the-kahlana-jean/-/A-94903589?preselect=94893212#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_494f5542-8968-48ab-9b53-774286acb631?qlt=65&fmt=webp&hei=350&wid=350","$50.00","KBB by KAHLANA Women's Mid-Rise Barrel Leg 'The Kahlana Jean'","KBB by Kahlana","[object Object]","https://target.scene7.com/is/image/Target/GUEST_f85bc51e-4d83-42a5-9060-a1db8dd935f7?cropN=0.55416656%2C0.4833333%2C0.029166717%2C0.029166717&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_ac591444-46c2-401e-8d94-26721e649712?cropN=0.414%2C0.694%2C0.040%2C0.040&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","","arrives Thu, Apr 30","Shipping dates may vary","100+","","","Only 2 left","at  Rancho Cordova","Delivery","as soon as 6pm"
"https://www.target.com/p/kbb-by-kahlana-women-s-barrel-leg-the-paper-bag-jean/-/A-94908565?preselect=94892870#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_9ffa78a8-7236-4630-b9a7-1762cf90ca7c?qlt=65&fmt=webp&hei=350&wid=350","$55.00","KBB by KAHLANA Women's Barrel Leg 'The Paper Bag Jean'","KBB by Kahlana","[object Object]","https://target.scene7.com/is/image/Target/GUEST_c8bec096-2fa7-4501-a432-b57a2423f347?cropN=0.5604167%2C0.75%2C0.03541664%2C0.03541664&wid=15&hei=15&qlt=80&fmt=webp","","","arrives Thu, Apr 30","Shipping dates may vary","","","","","","",""
"https://www.target.com/p/levi-s-women-s-501-jeans/-/A-92690344?preselect=92463576#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_0af4b9e5-37bc-498e-a97f-a1047e73b166?qlt=65&fmt=webp&hei=350&wid=350","$69.99 - $74.99","Levi's® Women's High-Rise 501® Jeans","Levi's","[object Object]","https://target.scene7.com/is/image/Target/GUEST_4d16cd0e-6dbb-4f51-8f2e-6182fb00047d?cropN=0.591%2C0.188%2C0.040%2C0.040&size=50%2C50&op_blur=50&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/baseswatch?color=173%2C183%2C191&wid=15&hei=15&qlt=80&fmt=webp","https://target.scene7.com/is/image/Target/GUEST_b49a3522-e22b-4228-a44e-2bbcbf58316d?cropN=0.3788887%2C0.34111094%2C0.09555565%2C0.09555565&wid=15&hei=15&qlt=80&fmt=webp","arrives Thu, Apr 30","Shipping dates may vary","100+","","","","","",""
"https://www.target.com/p/women-s-highest-rise-sailor-straight-jeans-universal-thread/-/A-94856190?preselect=94766082#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_46331308-1b65-4cb6-860b-f0d4aaaf3978?qlt=65&fmt=webp&hei=350&wid=350","$29.75","Women's Highest-Rise Sailor Straight Jeans - Universal Thread™","Universal Thread","[object Object]","","","","","","100+","https://target.scene7.com/is/image/Target/GUEST_1e75c423-e97f-488c-a8d2-065d20f87b58?qlt=65&fmt=webp&hei=350&wid=350","View similar","","","",""
"https://www.target.com/p/women-s-mid-rise-painter-boyfriend-jeans-universal-thread-khaki/-/A-94905668?preselect=94766775#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_3387539e-9dc9-44e6-9856-e944232f5a73?qlt=65&fmt=webp&hei=350&wid=350","$40.00","Women's Mid-Rise Striped Painter Boyfriend Jeans - Universal Thread™ Khaki","Universal Thread","[object Object]","","","","arrives Thu, Apr 30","Shipping dates may vary","","https://target.scene7.com/is/image/Target/GUEST_38ddfc25-45db-4d6f-abce-d96498ea77db?qlt=65&fmt=webp&hei=350&wid=350","View similar","","","",""
"https://www.target.com/p/women-s-high-rise-patchwork-vintage-straight-cropped-jeans-universal-thread-medium-wash/-/A-95010798?preselect=94988648#lnk=sametab","https://target.scene7.com/is/image/Target/GUEST_9e4510dc-7f6b-44f0-a7e7-bfae216d2713?qlt=65&fmt=webp&hei=350&wid=350","$38.00","Women’s High-Rise Patchwork Vintage Straight Cropped Jeans - Universal Thread™ Medium Wash","Universal Thread","[object Object]","","","","arrives Thu, Apr 30","Shipping dates may vary","","https://target.scene7.com/is/image/Target/GUEST_5a044400-faab-4b8b-b75a-142be25dffa8?qlt=65&fmt=webp&hei=350&wid=350","View similar","Only 1 left","at  Sacramento SW","Pickup","ready within 2 hours"
