product_name,unknown_colors,known_colors,visit_url
'94 Baggy Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/94-baggy-womens-jeans/p/A35100029
1950's 701® Women's Jeans,6,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/1950s-701-womens-jeans/p/507010036
311 Heritage Skinny Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/skinny/311-heritage-skinny-womens-jeans/p/005L30003
311 Shaping Skinny Capri Women's Jeans,7,0,https://www.levi.com/US/en_US/clothing/women/jeans/skinny/311-shaping-skinny-capri-womens-jeans/p/A00860004
311 Shaping Skinny Capri Women's Jeans (Plus Size),5,0,https://www.levi.com/US/en_US/300-shaping-series/311-shaping-skinny-capri-womens-jeans-plus-size/p/A01260000
311 Shaping Skinny Women's Jeans,10,5,https://www.levi.com/US/en_US/clothing/women/jeans/311-shaping-skinny-womens-jeans/p/196260098
311 Shaping Skinny Women's Jeans (Plus Size),6,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/311-shaping-skinny-womens-jeans-plus-size/p/196430000
312 Shaping Slim Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/slim/312-shaping-slim-womens-jeans/p/196270265
314 Corset Straight Women's Jeans,1,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/314-corset-straight-womens-jeans/p/005L20001
314 Shaping Straight Fit Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/314-shaping-straight-fit-womens-jeans-plus-size/p/196410003
314 Shaping Straight Women's Jeans,8,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/314-shaping-straight-womens-jeans/p/196310000
314 Shaping Straight Women's Jeans (Plus Size),4,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/314-shaping-straight-womens-jeans-plus-size/p/196410058
314 Shaping Tailored Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/314-shaping-tailored-womens-jeans/p/003KS0000
315 Shaping Bootcut Women's Jeans,6,1,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/315-shaping-bootcut-womens-jeans/p/196320000
315 Shaping Bootcut Women's Jeans (Plus Size),4,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/315-shaping-bootcut-womens-jeans-plus-size/p/196450004
318 Seamed Wide-Leg Women's Jeans,2,1,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/318-seamed-wide-leg-womens-jeans/p/005KZ0001
318 Shaping Notch Back Wide Leg Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/318-shaping-notch-back-wide-leg-womens-jeans/p/001Q70004
318 Shaping Wide Leg Women's Jeans,1,4,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/318-shaping-wide-leg-womens-jeans/p/001PZ0009
318 Shaping Wide Leg Women's Jeans (Plus Size),4,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/318-shaping-wide-leg-womens-jeans-plus-size/p/0033F0000
501® '81 Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/501-81-womens-jeans/p/A46990009
501® '90s Ankle Layered Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-ankle-layered-womens-jeans/p/001V60000
501® '90s Ankle Lightweight Women's Jeans,1,3,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-ankle-lightweight-womens-jeans/p/A91500008
501® '90s Ankle Women's Jeans,4,5,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-ankle-womens-jeans/p/A91500009
501® '90s Cuffed Selvedge Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-cuffed-selvedge-womens-jeans/p/A94270000
501® '90s Lightweight Women's Jeans,5,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-lightweight-womens-jeans/p/A84210014
501® '90s Selvedge Women's Jeans,4,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-selvedge-womens-jeans/p/A19590086
501® '90s Western Chaps Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-western-chaps-womens-jeans/p/003KT0000
501® '90s Western Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-western-womens-jeans/p/001V30000
501® '90s Women's Jeans,10,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-womens-jeans/p/A19590032
501® Curve Lightweight Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-curve-lightweight-womens-jeans/p/0066J0000
501® Curve Women's Jeans,4,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-curve-womens-jeans/p/0036A0000
501® Original Coated Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-coated-womens-jeans/p/125010575
501® Original Cropped Lightweight Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-cropped-lightweight-womens-jeans/p/A87460004
501® Original Cropped Selvedge Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-cropped-selvedge-womens-jeans/p/362000371
501® Original Cropped Women's Jeans,4,4,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-cropped-womens-jeans/p/362000179
501® Original Cropped Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-cropped-womens-jeans-plus-size/p/859530029
501® Original Fit Cropped Lightweight Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-fit-cropped-lightweight-womens-jeans/p/A87460000
501® Original Fit Plant Based Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-fit-plant-based-womens-jeans/p/125010491
501® Original Fit Women's Jeans,10,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-fit-womens-jeans/p/125010384
501® Original Fit Women's Jeans (Plus Size),1,0,https://www.levi.com/US/en_US/sale/womens-sale/501-original-fit-womens-jeans-plus-size/p/A35480032
501® Original Selvedge Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-selvedge-womens-jeans/p/125010599
501® Original Women's Jeans (Plus Size),3,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-womens-jeans-plus-size/p/A35480035
501® Skinny Women's Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/501-skinny-womens-jeans/p/295020117
711 Skinny Women's Jeans,7,1,https://www.levi.com/US/en_US/clothing/women/jeans/711-skinny-womens-jeans/p/188810049
711 Skinny Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/711-skinny-womens-jeans-plus-size/p/362550000
720 High Rise Super Skinny Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/720-high-rise-super-skinny-womens-jeans/p/527970022
721 High Rise Skinny Candiani Denim Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/skinny/721-high-rise-skinny-candiani-denim-womens-jeans/p/188820934
721 High Rise Skinny Cargo Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/721-high-rise-skinny-cargo-womens-jeans/p/001VT0000
721 High Rise Skinny Women's Jeans,12,5,https://www.levi.com/US/en_US/clothing/women/jeans/721-high-rise-skinny-womens-jeans/p/188820023
721 High Rise Skinny Women's Jeans (Plus Size),5,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/721-high-rise-skinny-womens-jeans-plus-size/p/833680008
724 High Rise Button Fly Straight Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-button-fly-straight-womens-jeans/p/004H60000
724 High Rise Straight Candiani Denim Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-straight-candiani-denim-womens-jeans/p/188830438
724 High Rise Straight Corduroy Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-straight-corduroy-womens-jeans/p/188830317
724 High Rise Straight Women's Jeans,10,4,https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-straight-womens-jeans/p/188830011
724 High-Rise Straight Women's Jeans (Plus Size),5,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-straight-womens-jeans-plus-size/p/837370010
725 Heritage Bootcut Zip Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-heritage-bootcut-zip-womens-jeans/p/A49620003
725 High Rise Bootcut Women's Jeans,14,1,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-high-rise-bootcut-womens-jeans/p/187590050
725 High Rise Bootcut Women's Jeans (Plus Size),5,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/725-high-rise-bootcut-womens-jeans-plus-size/p/868930008
725 High-Rise Bootcut Retro Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-high-rise-bootcut-retro-womens-jeans/p/A87420008
725 High-Rise Bootcut Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-high-rise-bootcut-womens-jeans-plus-size/p/868930033
725 High-Rise Bootcut Women's Pants,1,0,https://www.levi.com/US/en_US/clothing/women/pants/725-high-rise-bootcut-womens-pants/p/187590269
725 Kick Boot Women's Jeans,6,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-kick-boot-womens-jeans/p/001W10004
725 Shaping Women's Jeans,1,1,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-shaping-womens-jeans/p/005O90001
726 High-Rise Bootcut Retro Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-high-rise-bootcut-retro-womens-jeans/p/A93150012
726 High-Rise Flare Women's Jeans,9,2,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-high-rise-flare-womens-jeans/p/A34100014
726 High-Rise Flare Women's Jeans (Plus Size),4,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-high-rise-flare-womens-jeans-plus-size/p/A36250015
726 High-Rise Split-Hem Flare Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-high-rise-split-hem-flare-womens-jeans/p/A62140003
726 Patch Pocket Women's Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-patch-pocket-womens-jeans/p/005OA0002
728 High-Rise Wide-Leg Ankle Candiani Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/728-high-rise-wide-leg-ankle-candiani-womens-jeans/p/005I30001
728 High-Rise Wide-Leg Ankle Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/728-high-rise-wide-leg-ankle-womens-jeans/p/005I30000
80s Mom Women's Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/taper/80s-mom-womens-jeans/p/A35060009
94 Baggy Bootcut Women's Jeans,4,1,https://www.levi.com/US/en_US/clothing/women/jeans/loose/94-baggy-bootcut-womens-jeans/p/A87160002
94 Baggy Seamed Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/94-baggy-seamed-womens-jeans/p/A87040000
BEYONCÉ X LEVI’S® 501® '90s Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/beyonce-x-levis-501-90s-womens-jeans/p/A19590112
BEYONCÉ X LEVI’S® 501® Curve Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/beyonce-x-levis-501-curve-womens-jeans/p/005OQ0001
BEYONCÉ x LEVI'S® 501® Curve Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/beyonce-x-levis-501-curve-jeans/p/0036A0011
Baggy Carpenter Linen+ Denim Lightweight Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/baggy-carpenter-linen-denim-lightweight-womens-jeans/p/A86990009
Baggy Dad Barrel Women's Jeans,8,1,https://www.levi.com/US/en_US/clothing/women/jeans/loose/baggy-dad-barrel-womens-jeans/p/0039A0000
Baggy Dad Cargo Women's Pants,1,0,https://www.levi.com/US/en_US/clothing/women/pants/baggy-dad-cargo-womens-pants/p/003IN0006
Baggy Dad Jorts,3,1,https://www.levi.com/US/en_US/clothing/women/shorts/baggy-dad-jorts/p/000MJ0011
Baggy Dad Linen+ Denim Lightweight Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/baggy-dad-linen-denim-lightweight-womens-jeans/p/A34940051
Baggy Dad Pieced Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/baggy-dad-pieced-womens-jeans/p/001UM0000
Baggy Dad Utility Women's Shorts,2,1,https://www.levi.com/US/en_US/clothing/women/shorts/baggy-dad-utility-womens-shorts/p/005LU0001
Baggy Dad Women's Jeans,4,5,https://www.levi.com/US/en_US/clothing/women/jeans/straight/baggy-dad-womens-jeans/p/A34940039
Baggy Highwater Women's Overalls,1,0,https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/overalls/baggy-highwater-womens-overalls/p/A60790004
Barrel Saddle Back Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/barrel-saddle-back-womens-jeans/p/003Q70001
Barrel Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/barrel-womens-jeans/p/A58890009
Beau Selvedge Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/beau-selvedge-womens-jeans/p/003JD0000
Boyfriend Mid Rise Women's Jeans,4,1,https://www.levi.com/US/en_US/clothing/women/jeans/taper/boyfriend-mid-rise-womens-jeans/p/198870164
Boyfriend Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/boyfriend-womens-jeans/p/003JD0001
Boyfriend Women's Jeans (Plus Size),5,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/boyfriend-womens-jeans-plus-size/p/289440020
Carpenter Women's Pants,2,0,https://www.levi.com/US/en_US/clothing/women/carpenter-womens-pants/p/001LZ0000
Carve Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/carve-womens-jeans/p/001LA0000
Cinch Baggy Women's Jeans,6,1,https://www.levi.com/US/en_US/clothing/women/jeans/loose/cinch-baggy-womens-jeans/p/001UP0000
Cinch Barrel Women's Jeans,2,5,https://www.levi.com/US/en_US/clothing/women/jeans/loose/cinch-barrel-womens-jeans/p/003V50004
Cinch Wide-Leg Women's Jeans,1,3,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/cinch-wide-leg-womens-jeans/p/0073B0000
Circular 501® Original Fit Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/circular-501-original-fit-womens-jeans/p/125010377
Classic Bootcut Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/classic-bootcut-womens-jeans/p/392520004
Classic Bootcut Women's Jeans (Plus Size),5,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/classic-bootcut-womens-jeans-plus-size/p/236490030
Classic Straight Fit Women's Jeans,5,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/classic-straight-fit-womens-jeans/p/392500001
Classic Straight Women's Jeans (Plus Size),7,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/classic-straight-womens-jeans-plus-size/p/236480010
Coated 501® '90s Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/coated-501-90s-womens-jeans/p/A19590068
Deconstructed Low Loose Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/deconstructed-low-loose-womens-jeans/p/005LP0000
Drop Barrel Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/drop-barrel-womens-jeans/p/003J40002
Easy Dad Women's Jeans,4,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/easy-dad-womens-jeans/p/005DC0000
High Rise Baggy Women's Shorts,1,1,https://www.levi.com/US/en_US/clothing/women/shorts/high-rise-baggy-womens-shorts/p/A93110029
High Rise Selvedge Slim Fit Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/slim/high-rise-selvedge-slim-fit-womens-jeans/p/A58910000
Japanese Selvedge High Rise Boyfriend Women's Jeans,1,0,https://www.levi.com/US/en_US/made-in-japan/made-in-japan/japanese-selvedge-high-rise-boyfriend-womens-jeans/p/A58930007
Japanese Selvedge Plank Straight Fit Women's Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/japanese-selvedge-plank-straight-fit-womens-jeans/p/A91380000
Levi's® Blue Tab™ Women's Column Jeans,6,1,https://www.levi.com/US/en_US/clothing/women/jeans/straight/levis-blue-tabTM-womens-column-jeans/p/A58880011
Levi's® x Toy Story Ribcage Bells,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/levis-x-toy-story-ribcage-bells/p/0034I0000
Levi’s® x Kiko Kostadinov Flared Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/levis-x-kiko-kostadinov-flared-jeans/p/003IP0000
Loose Boot Women's Jeans,2,3,https://www.levi.com/US/en_US/clothing/women/jeans/loose/loose-boot-womens-jeans/p/005DO0010
Low Loose Women's Jeans,10,1,https://www.levi.com/US/en_US/clothing/women/jeans/loose/low-loose-womens-jeans/p/A55660027
Low Pro Lightweight Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/low-pro-lightweight-womens-jeans/p/A09640033
Low Pro Women's Jeans,3,1,https://www.levi.com/US/en_US/clothing/women/jeans/low-pro-womens-jeans/p/A09640030
Low Slim Bootcut Women's Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/low-slim-bootcut-womens-jeans/p/006KC0000
Mariner Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/mariner-womens-jeans/p/003JH0000
Mid Rise Boyfriend Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/mid-rise-boyfriend-womens-jeans/p/198870390
Mid Rise Boyfriend Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/jeans/mid-rise-boyfriend-womens-jeans-plus-size/p/289440042
Retro 725 High Rise Bootcut Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/retro-725-high-rise-bootcut-womens-jeans/p/A87420002
Retro 726 High Rise Flare Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/retro-726-high-rise-flare-womens-jeans/p/A93150001
Ribcage Bell Corduroy Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/ribcage-bell-corduroy-womens-jeans/p/A75030037
Ribcage Bell Vintage Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/ribcage-bell-vintage-womens-jeans/p/A87170001
Ribcage Bell Western Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/ribcage-bell-western-womens-jeans/p/003QA0000
Ribcage Bell Women's Jeans,2,3,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/ribcage-bell-womens-jeans/p/A75030021
Ribcage Deconstructed Ankle Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-deconstructed-ankle-womens-jeans/p/005LG0000
Ribcage Full Length Candiani Denim Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-full-length-candiani-denim-womens-jeans/p/790780061
Ribcage Full Length Western Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/ribcage-full-length-western-womens-jeans/p/001UT0001
Ribcage Full Length Women's Jeans,2,3,https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-full-length-womens-jeans/p/790780007
Ribcage Straight Ankle Tailored Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/ribcage-straight-ankle-tailored-womens-jeans/p/A87180000
Ribcage Straight Ankle Women's Jeans,4,5,https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-straight-ankle-womens-jeans/p/726930132
Ribcage Straight Ankle Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/ribcage-straight-ankle-womens-jeans-plus-size/p/388430000
Ribcage Western Yoke Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-western-yoke-womens-jeans/p/0049U0000
Ribcage Wide Leg Braided Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/ribcage-wide-leg-braided-womens-jeans/p/001US0000
Ribcage Wide Leg Women's Jeans,10,1,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/ribcage-wide-leg-womens-jeans/p/A60810001
Ribcage Wide Leg Women's Jeans (Plus Size),1,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/ribcage-wide-leg-womens-jeans-plus-size/p/A62280003
Ribcage Wide-Leg Belted Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/ribcage-wide-leg-belted-womens-jeans/p/005LK0000
Ribcage Wide-Leg Linen Women's Pants,1,1,https://www.levi.com/US/en_US/clothing/women/pants/ribcage-wide-leg-linen-womens-pants/p/A60810082
Ribcage Wide-Leg Linen+ Denim Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/ribcage-wide-leg-linen-denim-womens-jeans/p/A60810037
Stem Flare Trouser Women's Pants,1,0,https://www.levi.com/US/en_US/clothing/women/stem-flare-trouser-womens-pants/p/001LY0000
Super Baggy Barrel Women's Jeans,5,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/super-baggy-barrel-womens-jeans/p/003NF0001
Superlow Bootcut Women's Jeans,6,5,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/superlow-bootcut-womens-jeans/p/A46790001
Superlow Flare Women's Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/superlow-flare-womens-jeans/p/A74540000
Superlow Skinny Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/superlow-skinny-womens-jeans/p/A87020000
Surplus Straight Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/surplus-straight-womens-jeans/p/A86930011
Tailored 724 High Rise Straight Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/tailored-724-high-rise-straight-womens-jeans/p/A87410002
Vintage Classic Bootcut Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/vintage-classic-bootcut-womens-jeans/p/A16600000
Vintage Denim Women's Overalls,1,0,https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/overalls/vintage-denim-womens-overalls/p/853150037
Vintage Women's Overalls,1,0,https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/vintage-womens-overalls/p/853150035
Vintage Women's Shortalls,1,0,https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/overalls/vintage-womens-shortalls/p/523330040
Wedgie Bootcut Corduroy Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/wedgie-bootcut-corduroy-womens-jeans/p/A87100004
Wedgie Bootcut Patchwork Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/wedgie-bootcut-patchwork-womens-jeans/p/003QC0000
Wedgie Bootcut Women's Jeans,3,5,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/wedgie-bootcut-womens-jeans/p/A87100008
Wedgie Capri Women's Jeans,2,0,https://www.levi.com/US/en_US/jeans-by-fit-number/women/jeans/wedgie/wedgie-capri-womens-jeans/p/003NI0001
Wedgie Icon Fit Ankle Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/taper/wedgie-icon-fit-ankle-womens-jeans/p/228610107
Wedgie Slim Fit Women's Jeans,4,1,https://www.levi.com/US/en_US/clothing/women/jeans/slim/wedgie-slim-fit-womens-jeans/p/003NE0000
Wedgie Straight Ankle Women's Jeans,5,5,https://www.levi.com/US/en_US/clothing/women/jeans/straight/wedgie-straight-ankle-womens-jeans/p/349640178
Wedgie Straight Fit Women's Jeans (Plus Size),2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/wedgie-straight-fit-womens-jeans-plus-size/p/A09770032
Women's '70s 501® Jeans,4,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/womens-70s-501-jeans/p/004TF0000
Women's Carve Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/womens-carve-jeans/p/001LA0003
Women's Drop Barrel Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/womens-drop-barrel-jeans/p/003J40000
Women's Max Loose Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/womens-max-loose-jeans/p/004T60000
Women's Roper Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/barrel/womens-roper-jeans/p/004TC0000
XL Baggy Straight Linen+ Denim Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/xl-baggy-straight-linen-denim-womens-jeans/p/A87010008
XL Baggy Straight Seamed Women's Jeans,2,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/xl-baggy-straight-seamed-womens-jeans/p/001UZ0000
XL Baggy Straight Women's Jeans,9,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/xl-baggy-straight-womens-jeans/p/A87010030
XL Chino Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/xl-chino-womens-jeans/p/A87000005
XL Corduroy Overalls,1,0,https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/overalls/xl-corduroy-overalls/p/001V00008
XL Culotte Women's Jeans,3,0,https://www.levi.com/US/en_US/clothing/women/jeans/straight/xl-culotte-womens-jeans/p/001V10004
XL Overalls,4,0,https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/xl-overalls/p/001V00000
XL Superwide Women's Jeans,1,0,https://www.levi.com/US/en_US/clothing/women/jeans/loose/xl-superwide-womens-jeans/p/001T30001
